Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
| | |     `-CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
| | |       |-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
| | |       |-ParenExpr 0x55b156052b78 '<dependent type>'
| | |       | `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
| | |       |   |-CallExpr 0x55b156052a88 '<dependent type>'
| | |       |   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
| | |       |   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| | |       |   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
| | |       `-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue
| | |-IfStmt 0x55b156052e68
| | | |-UnaryOperator 0x55b156052d28 '_Bool' prefix '!' cannot overflow
| | | | `-ImplicitCastExpr 0x55b156052d10 '_Bool' <LValueToRValue>
| | | |   `-DeclRefExpr 0x55b156052cf0 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
| | | `-CallExpr 0x55b156052e38 '<dependent type>'
| | |   |-UnresolvedLookupExpr 0x55b156052d40 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
| | |   |-DeclRefExpr 0x55b156052d88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| | |   `-BinaryOperator 0x55b156052e18 'long' '-'
| | |     |-ImplicitCastExpr 0x55b156052de8 'std::streamsize':'long' <LValueToRValue>
| | |     | `-DeclRefExpr 0x55b156052da8 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
| | |     `-ImplicitCastExpr 0x55b156052e00 'std::streamsize':'long' <LValueToRValue>
| | |       `-DeclRefExpr 0x55b156052dc8 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
| | |-IfStmt 0x55b156052ff0
| | | |-CallExpr 0x55b156052ef0 '<dependent type>'
| | | | `-CXXDependentScopeMemberExpr 0x55b156052ea8 '<dependent type>' lvalue .good
| | | |   `-DeclRefExpr 0x55b156052e88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| | | `-CallExpr 0x55b156052fb8 '<dependent type>'
| | |   |-UnresolvedLookupExpr 0x55b156052f10 '<overloaded function type>' lvalue (ADL) = '__ostream_write' 0x55b156050608
| | |   |-DeclRefExpr 0x55b156052f58 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| | |   |-DeclRefExpr 0x55b156052f78 'const _CharT *' lvalue ParmVar 0x55b156052058 '__s' 'const _CharT *'
| | |   `-DeclRefExpr 0x55b156052f98 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
| | `-IfStmt 0x55b156053200
| |   |-BinaryOperator 0x55b1560530b8 '<dependent type>' '&&'
| |   | |-DeclRefExpr 0x55b156053010 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
| |   | `-CallExpr 0x55b156053098 '<dependent type>'
| |   |   `-CXXDependentScopeMemberExpr 0x55b156053050 '<dependent type>' lvalue .good
| |   |     `-DeclRefExpr 0x55b156053030 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| |   `-CallExpr 0x55b1560531d0 '<dependent type>'
| |     |-UnresolvedLookupExpr 0x55b1560530d8 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
| |     |-DeclRefExpr 0x55b156053120 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| |     `-BinaryOperator 0x55b1560531b0 'long' '-'
| |       |-ImplicitCastExpr 0x55b156053180 'std::streamsize':'long' <LValueToRValue>
| |       | `-DeclRefExpr 0x55b156053140 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
| |       `-ImplicitCastExpr 0x55b156053198 'std::streamsize':'long' <LValueToRValue>
| |         `-DeclRefExpr 0x55b156053160 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
| `-CallExpr 0x55b1560532f8 '<dependent type>'
|   |-UnresolvedLookupExpr 0x55b156053250 '<overloaded function type>' lvalue (ADL) = '__ostream_write' 0x55b156050608
|   |-DeclRefExpr 0x55b156053298 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|   |-DeclRefExpr 0x55b1560532b8 'const _CharT *' lvalue ParmVar 0x55b156052058 '__s' 'const _CharT *'
|   `-DeclRefExpr 0x55b1560532d8 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
`-CallExpr 0x55b1560533e8 '<dependent type>'
  |-CXXDependentScopeMemberExpr 0x55b156053380 '<dependent type>' lvalue .width
  | `-DeclRefExpr 0x55b156053360 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
  `-IntegerLiteral 0x55b1560533c8 'int' 0


[Uninstantiated template AST-node] 0x55b156052900 [DeclStmt] DeclStmt 0x55b156052900
`-VarDecl 0x55b156052810  referenced __w 'const std::streamsize':'const long' cinit
  `-CallExpr 0x55b1560528e0 '<dependent type>'
    `-CXXDependentScopeMemberExpr 0x55b156052898 '<dependent type>' lvalue .width
      `-DeclRefExpr 0x55b156052878 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'


[Uninstantiated template AST-node] 0x55b156052810 [VarDecl] const std::streamsize __w

[Uninstantiated template AST-node] std::streamsize
[Uninstantiated template AST-node] 0x7fff0c1a37f0 [TypedefTypeLoc] std::streamsize

[Uninstantiated template AST-node] 0x55b1560528e0 [CallExpr] CallExpr 0x55b1560528e0 '<dependent type>'
`-CXXDependentScopeMemberExpr 0x55b156052898 '<dependent type>' lvalue .width
  `-DeclRefExpr 0x55b156052878 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'


[Uninstantiated template AST-node] 0x55b156052898 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x55b156052898 '<dependent type>' lvalue .width
`-DeclRefExpr 0x55b156052878 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'


[Uninstantiated template AST-node] 0x55b156052878 [DeclRefExpr] DeclRefExpr 0x55b156052878 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x55b156053330 [IfStmt] IfStmt 0x55b156053330 has_else
|-BinaryOperator 0x55b156052988 '_Bool' '>'
| |-ImplicitCastExpr 0x55b156052958 'std::streamsize':'long' <LValueToRValue>
| | `-DeclRefExpr 0x55b156052918 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
| `-ImplicitCastExpr 0x55b156052970 'std::streamsize':'long' <LValueToRValue>
|   `-DeclRefExpr 0x55b156052938 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
|-CompoundStmt 0x55b156053220
| |-DeclStmt 0x55b156052cd8
| | `-VarDecl 0x55b1560529b8  referenced __left 'const _Bool' cinit
| |   `-ParenExpr 0x55b156052cb8 '<dependent type>'
| |     `-CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
| |       |-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
| |       |-ParenExpr 0x55b156052b78 '<dependent type>'
| |       | `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
| |       |   |-CallExpr 0x55b156052a88 '<dependent type>'
| |       |   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
| |       |   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| |       |   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
| |       `-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue
| |-IfStmt 0x55b156052e68
| | |-UnaryOperator 0x55b156052d28 '_Bool' prefix '!' cannot overflow
| | | `-ImplicitCastExpr 0x55b156052d10 '_Bool' <LValueToRValue>
| | |   `-DeclRefExpr 0x55b156052cf0 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
| | `-CallExpr 0x55b156052e38 '<dependent type>'
| |   |-UnresolvedLookupExpr 0x55b156052d40 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
| |   |-DeclRefExpr 0x55b156052d88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| |   `-BinaryOperator 0x55b156052e18 'long' '-'
| |     |-ImplicitCastExpr 0x55b156052de8 'std::streamsize':'long' <LValueToRValue>
| |     | `-DeclRefExpr 0x55b156052da8 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
| |     `-ImplicitCastExpr 0x55b156052e00 'std::streamsize':'long' <LValueToRValue>
| |       `-DeclRefExpr 0x55b156052dc8 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
| |-IfStmt 0x55b156052ff0
| | |-CallExpr 0x55b156052ef0 '<dependent type>'
| | | `-CXXDependentScopeMemberExpr 0x55b156052ea8 '<dependent type>' lvalue .good
| | |   `-DeclRefExpr 0x55b156052e88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| | `-CallExpr 0x55b156052fb8 '<dependent type>'
| |   |-UnresolvedLookupExpr 0x55b156052f10 '<overloaded function type>' lvalue (ADL) = '__ostream_write' 0x55b156050608
| |   |-DeclRefExpr 0x55b156052f58 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| |   |-DeclRefExpr 0x55b156052f78 'const _CharT *' lvalue ParmVar 0x55b156052058 '__s' 'const _CharT *'
| |   `-DeclRefExpr 0x55b156052f98 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
| `-IfStmt 0x55b156053200
|   |-BinaryOperator 0x55b1560530b8 '<dependent type>' '&&'
|   | |-DeclRefExpr 0x55b156053010 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
|   | `-CallExpr 0x55b156053098 '<dependent type>'
|   |   `-CXXDependentScopeMemberExpr 0x55b156053050 '<dependent type>' lvalue .good
|   |     `-DeclRefExpr 0x55b156053030 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|   `-CallExpr 0x55b1560531d0 '<dependent type>'
|     |-UnresolvedLookupExpr 0x55b1560530d8 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
|     |-DeclRefExpr 0x55b156053120 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|     `-BinaryOperator 0x55b1560531b0 'long' '-'
|       |-ImplicitCastExpr 0x55b156053180 'std::streamsize':'long' <LValueToRValue>
|       | `-DeclRefExpr 0x55b156053140 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
|       `-ImplicitCastExpr 0x55b156053198 'std::streamsize':'long' <LValueToRValue>
|         `-DeclRefExpr 0x55b156053160 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
`-CallExpr 0x55b1560532f8 '<dependent type>'
  |-UnresolvedLookupExpr 0x55b156053250 '<overloaded function type>' lvalue (ADL) = '__ostream_write' 0x55b156050608
  |-DeclRefExpr 0x55b156053298 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
  |-DeclRefExpr 0x55b1560532b8 'const _CharT *' lvalue ParmVar 0x55b156052058 '__s' 'const _CharT *'
  `-DeclRefExpr 0x55b1560532d8 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'


[Uninstantiated template AST-node] 0x55b156052988 [BinaryOperator] BinaryOperator 0x55b156052988 '_Bool' '>'
|-ImplicitCastExpr 0x55b156052958 'std::streamsize':'long' <LValueToRValue>
| `-DeclRefExpr 0x55b156052918 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
`-ImplicitCastExpr 0x55b156052970 'std::streamsize':'long' <LValueToRValue>
  `-DeclRefExpr 0x55b156052938 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'


[Uninstantiated template AST-node] 0x55b156052958 [ImplicitCastExpr] ImplicitCastExpr 0x55b156052958 'std::streamsize':'long' <LValueToRValue>
`-DeclRefExpr 0x55b156052918 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'


[Uninstantiated template AST-node] 0x55b156052918 [DeclRefExpr] DeclRefExpr 0x55b156052918 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'


[Uninstantiated template AST-node] 0x55b156052970 [ImplicitCastExpr] ImplicitCastExpr 0x55b156052970 'std::streamsize':'long' <LValueToRValue>
`-DeclRefExpr 0x55b156052938 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'


[Uninstantiated template AST-node] 0x55b156052938 [DeclRefExpr] DeclRefExpr 0x55b156052938 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'


[Uninstantiated template AST-node] 0x55b156053220 [CompoundStmt] CompoundStmt 0x55b156053220
|-DeclStmt 0x55b156052cd8
| `-VarDecl 0x55b1560529b8  referenced __left 'const _Bool' cinit
|   `-ParenExpr 0x55b156052cb8 '<dependent type>'
|     `-CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
|       |-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
|       |-ParenExpr 0x55b156052b78 '<dependent type>'
|       | `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
|       |   |-CallExpr 0x55b156052a88 '<dependent type>'
|       |   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
|       |   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|       |   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
|       `-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue
|-IfStmt 0x55b156052e68
| |-UnaryOperator 0x55b156052d28 '_Bool' prefix '!' cannot overflow
| | `-ImplicitCastExpr 0x55b156052d10 '_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x55b156052cf0 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
| `-CallExpr 0x55b156052e38 '<dependent type>'
|   |-UnresolvedLookupExpr 0x55b156052d40 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
|   |-DeclRefExpr 0x55b156052d88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|   `-BinaryOperator 0x55b156052e18 'long' '-'
|     |-ImplicitCastExpr 0x55b156052de8 'std::streamsize':'long' <LValueToRValue>
|     | `-DeclRefExpr 0x55b156052da8 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
|     `-ImplicitCastExpr 0x55b156052e00 'std::streamsize':'long' <LValueToRValue>
|       `-DeclRefExpr 0x55b156052dc8 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
|-IfStmt 0x55b156052ff0
| |-CallExpr 0x55b156052ef0 '<dependent type>'
| | `-CXXDependentScopeMemberExpr 0x55b156052ea8 '<dependent type>' lvalue .good
| |   `-DeclRefExpr 0x55b156052e88 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
| `-CallExpr 0x55b156052fb8 '<dependent type>'
|   |-UnresolvedLookupExpr 0x55b156052f10 '<overloaded function type>' lvalue (ADL) = '__ostream_write' 0x55b156050608
|   |-DeclRefExpr 0x55b156052f58 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|   |-DeclRefExpr 0x55b156052f78 'const _CharT *' lvalue ParmVar 0x55b156052058 '__s' 'const _CharT *'
|   `-DeclRefExpr 0x55b156052f98 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'
`-IfStmt 0x55b156053200
  |-BinaryOperator 0x55b1560530b8 '<dependent type>' '&&'
  | |-DeclRefExpr 0x55b156053010 'const _Bool' lvalue Var 0x55b1560529b8 '__left' 'const _Bool'
  | `-CallExpr 0x55b156053098 '<dependent type>'
  |   `-CXXDependentScopeMemberExpr 0x55b156053050 '<dependent type>' lvalue .good
  |     `-DeclRefExpr 0x55b156053030 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
  `-CallExpr 0x55b1560531d0 '<dependent type>'
    |-UnresolvedLookupExpr 0x55b1560530d8 '<overloaded function type>' lvalue (ADL) = '__ostream_fill' 0x55b1560511e8
    |-DeclRefExpr 0x55b156053120 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
    `-BinaryOperator 0x55b1560531b0 'long' '-'
      |-ImplicitCastExpr 0x55b156053180 'std::streamsize':'long' <LValueToRValue>
      | `-DeclRefExpr 0x55b156053140 'const std::streamsize':'const long' lvalue Var 0x55b156052810 '__w' 'const std::streamsize':'const long'
      `-ImplicitCastExpr 0x55b156053198 'std::streamsize':'long' <LValueToRValue>
        `-DeclRefExpr 0x55b156053160 'std::streamsize':'long' lvalue ParmVar 0x55b1560520d0 '__n' 'std::streamsize':'long'


[Uninstantiated template AST-node] 0x55b156052cd8 [DeclStmt] DeclStmt 0x55b156052cd8
`-VarDecl 0x55b1560529b8  referenced __left 'const _Bool' cinit
  `-ParenExpr 0x55b156052cb8 '<dependent type>'
    `-CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
      |-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
      |-ParenExpr 0x55b156052b78 '<dependent type>'
      | `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
      |   |-CallExpr 0x55b156052a88 '<dependent type>'
      |   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
      |   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
      |   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
      `-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue


[Uninstantiated template AST-node] 0x55b1560529b8 [VarDecl] const bool __left

[Uninstantiated template AST-node] _Bool
[Uninstantiated template AST-node] 0x7fff0c1a3350 [BuiltinTypeLoc] _Bool

[Uninstantiated template AST-node] 0x55b156052cb8 [ParenExpr] ParenExpr 0x55b156052cb8 '<dependent type>'
`-CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
  |-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
  |-ParenExpr 0x55b156052b78 '<dependent type>'
  | `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
  |   |-CallExpr 0x55b156052a88 '<dependent type>'
  |   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
  |   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
  |   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
  `-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue


[Uninstantiated template AST-node] 0x55b156052c80 [CXXOperatorCallExpr] CXXOperatorCallExpr 0x55b156052c80 '<dependent type>' '=='
|-UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0
|-ParenExpr 0x55b156052b78 '<dependent type>'
| `-BinaryOperator 0x55b156052b58 '<dependent type>' '&'
|   |-CallExpr 0x55b156052a88 '<dependent type>'
|   | `-CXXDependentScopeMemberExpr 0x55b156052a40 '<dependent type>' lvalue .flags
|   |   `-DeclRefExpr 0x55b156052a20 'basic_ostream<_CharT, _Traits>' lvalue ParmVar 0x55b156051fb8 '__out' 'basic_ostream<_CharT, _Traits> &'
|   `-DependentScopeDeclRefExpr 0x55b156052b20 '<dependent type>' lvalue
`-DependentScopeDeclRefExpr 0x55b156052bd0 '<dependent type>' lvalue


[Uninstantiated template AST-node] 0x55b156052c08 [UnresolvedLookupExpr] UnresolvedLookupExpr 0x55b156052c08 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x55b155b2a800 0x55b155bf0b28 0x55b155bf3278 0x55b155c179d8 0x55b155c1b0d8 0x55b155ed5a38 0x55b15603a8b0


[Uninstantiated template AST-node] 0x55b156052b78 [ParenExpr] ParenExpr 0x55b156052b78 '<dependent type>'
