Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
/usr/include/c++/11/ostream:685:25: (11 in tpl) [ MemberExpr ] 0x56003cf45d88 MemberExpr 0x56003cf45d88 '<bound member function type>' .put 0x56003ce076e8
`-DeclRefExpr 0x56003cf45d68 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'

/usr/include/c++/11/ostream:685:20: (12 in tpl) [ DeclRefExpr ] 0x56003cf45d68 DeclRefExpr 0x56003cf45d68 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'

/usr/include/c++/11/ostream:685:29: (11 in tpl) [ CXXMemberCallExpr ] 0x56003cf45e08 CXXMemberCallExpr 0x56003cf45e08 'std::basic_ios<char>::char_type':'char'
|-MemberExpr 0x56003cf45dd8 '<bound member function type>' .widen 0x56003cdd6168
| `-ImplicitCastExpr 0x56003cf45e30 'const class std::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
|   `-DeclRefExpr 0x56003cf45db8 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'
`-CharacterLiteral 0x56003cde8930 'char' 10

/usr/include/c++/11/ostream:685:34: (12 in tpl) [ MemberExpr ] 0x56003cf45dd8 MemberExpr 0x56003cf45dd8 '<bound member function type>' .widen 0x56003cdd6168
`-ImplicitCastExpr 0x56003cf45e30 'const class std::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
  `-DeclRefExpr 0x56003cf45db8 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'

/usr/include/c++/11/ostream:685:29: (13 in tpl) [ ImplicitCastExpr ] 0x56003cf45e30 ImplicitCastExpr 0x56003cf45e30 'const class std::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
`-DeclRefExpr 0x56003cf45db8 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'

/usr/include/c++/11/ostream:685:29: (14 in tpl) [ DeclRefExpr ] 0x56003cf45db8 DeclRefExpr 0x56003cf45db8 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'

/usr/include/c++/11/ostream:685:40: (12 in tpl) [ CharacterLiteral ] 0x56003cde8930 CharacterLiteral 0x56003cde8930 'char' 10

/usr/include/c++/11/ostream:685:29: (11 in tpl) [ FunctionCall ] 0x56003cdd6168 std::basic_ios<char>::char_type widen(char __c) const
Marked full-info use of decl 0x56003cdc1918 std::basic_ios::widen (from /usr/include/c++/11/bits/basic_ios.h:449:7) at /usr/include/c++/11/ostream:685:29
[Uninstantiated template AST-node] 0x56003cdc1918 [CXXMethodDecl] std::basic_ios::char_type widen(char __c) const

[Uninstantiated template AST-node] std::basic_ios::char_type (char) const
[Uninstantiated template AST-node] 0x7ffd426d8440 [FunctionProtoTypeLoc] std::basic_ios::char_type (char) const

[Uninstantiated template AST-node] std::basic_ios::char_type
[Uninstantiated template AST-node] 0x7ffd426d82d0 [TypedefTypeLoc] std::basic_ios::char_type

[Uninstantiated template AST-node] 0x56003cdc1858 [ParmVarDecl] char __c

[Uninstantiated template AST-node] char
[Uninstantiated template AST-node] 0x7ffd426d8140 [BuiltinTypeLoc] char

[Uninstantiated template AST-node] 0x56003cdc4b60 [CompoundStmt] CompoundStmt 0x56003cdc4b60
`-ReturnStmt 0x56003cdc4b50
  `-CallExpr 0x56003cdc4b28 '<dependent type>'
    |-CXXDependentScopeMemberExpr 0x56003cdc4ac0 '<dependent type>' lvalue .widen
    | `-CallExpr 0x56003cdc4a98 '<dependent type>'
    |   |-UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28
    |   `-MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
    |     `-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this
    `-DeclRefExpr 0x56003cdc4b08 'char' lvalue ParmVar 0x56003cdc1858 '__c' 'char'


[Uninstantiated template AST-node] 0x56003cdc4b50 [ReturnStmt] ReturnStmt 0x56003cdc4b50
`-CallExpr 0x56003cdc4b28 '<dependent type>'
  |-CXXDependentScopeMemberExpr 0x56003cdc4ac0 '<dependent type>' lvalue .widen
  | `-CallExpr 0x56003cdc4a98 '<dependent type>'
  |   |-UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28
  |   `-MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
  |     `-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this
  `-DeclRefExpr 0x56003cdc4b08 'char' lvalue ParmVar 0x56003cdc1858 '__c' 'char'


[Uninstantiated template AST-node] 0x56003cdc4b28 [CallExpr] CallExpr 0x56003cdc4b28 '<dependent type>'
|-CXXDependentScopeMemberExpr 0x56003cdc4ac0 '<dependent type>' lvalue .widen
| `-CallExpr 0x56003cdc4a98 '<dependent type>'
|   |-UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28
|   `-MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
|     `-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this
`-DeclRefExpr 0x56003cdc4b08 'char' lvalue ParmVar 0x56003cdc1858 '__c' 'char'


[Uninstantiated template AST-node] 0x56003cdc4ac0 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdc4ac0 '<dependent type>' lvalue .widen
`-CallExpr 0x56003cdc4a98 '<dependent type>'
  |-UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28
  `-MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
    `-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this


[Uninstantiated template AST-node] 0x56003cdc4a98 [CallExpr] CallExpr 0x56003cdc4a98 '<dependent type>'
|-UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28
`-MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
  `-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this


[Uninstantiated template AST-node] 0x56003cdc4a10 [UnresolvedLookupExpr] UnresolvedLookupExpr 0x56003cdc4a10 '<overloaded function type>' lvalue (ADL) = '__check_facet' 0x56003cdbdb28


[Uninstantiated template AST-node] 0x56003cdc4a68 [MemberExpr] MemberExpr 0x56003cdc4a68 'const std::basic_ios::__ctype_type *const' lvalue ->_M_ctype 0x56003cdbf348
`-CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this


[Uninstantiated template AST-node] 0x56003cdc4a58 [CXXThisExpr] CXXThisExpr 0x56003cdc4a58 'const basic_ios<_CharT, _Traits> *' implicit this


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdc4b08 [DeclRefExpr] DeclRefExpr 0x56003cdc4b08 'char' lvalue ParmVar 0x56003cdc1858 '__c' 'char'


[Uninstantiated template AST-node] [function call] 0x0nullptr
/usr/include/c++/11/bits/basic_ios.h:449:7: (12 in tpl) [ CXXMethodDecl ] 0x56003cdd6168 std::basic_ios<char>::char_type widen(char __c) const
/usr/include/c++/11/bits/basic_ios.h:448:7: (13 in tpl) [ FunctionProtoTypeLoc ] std::basic_ios<char>::char_type (char) const
/usr/include/c++/11/bits/basic_ios.h:448:7: (13 in tpl) [ FunctionProtoType ] 0x56003cdd6110 std::basic_ios<char>::char_type (char) const
/usr/include/c++/11/bits/basic_ios.h:448:7: (14 in tpl) [ TypedefTypeLoc ] std::basic_ios<char>::char_type
/usr/include/c++/11/bits/basic_ios.h:448:7: (14 in tpl) [ TypedefType ] 0x56003cdd3aa0 std::basic_ios<char>::char_type
/usr/include/c++/11/bits/basic_ios.h:449:18: (14 in tpl) [ ParmVarDecl ] 0x56003cdd60a8 char __c
/usr/include/c++/11/bits/basic_ios.h:449:13: (15 in tpl) [ BuiltinTypeLoc ] char
/usr/include/c++/11/bits/basic_ios.h:449:13: (15 in tpl) [ BuiltinType ] 0x56003c167c30 char
/usr/include/c++/11/bits/basic_ios.h:450:7: (13 in tpl) [ CompoundStmt ] 0x56003cf464e0 CompoundStmt 0x56003cf464e0
`-ReturnStmt 0x56003cf464d0
  `-CXXMemberCallExpr 0x56003cf46490 'std::ctype<char>::char_type':'char'
    |-MemberExpr 0x56003cf46460 '<bound member function type>' .widen 0x56003cd12408
    | `-CallExpr 0x56003cf463a0 'const class std::ctype<char>':'const class std::ctype<char>' lvalue
    |   |-ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')
    |   `-ImplicitCastExpr 0x56003cf463c8 'const std::basic_ios<char>::__ctype_type *' <LValueToRValue>
    |     `-MemberExpr 0x56003cf46018 'const std::basic_ios<char>::__ctype_type *const' lvalue ->_M_ctype 0x56003cdd3cf8
    |       `-CXXThisExpr 0x56003cf46008 'const class std::basic_ios<char> *' implicit this
    `-ImplicitCastExpr 0x56003cf464b8 'char' <LValueToRValue>
      `-DeclRefExpr 0x56003cf46440 'char' lvalue ParmVar 0x56003cdd60a8 '__c' 'char'

/usr/include/c++/11/bits/basic_ios.h:450:9: (14 in tpl) [ ReturnStmt ] 0x56003cf464d0 ReturnStmt 0x56003cf464d0
`-CXXMemberCallExpr 0x56003cf46490 'std::ctype<char>::char_type':'char'
  |-MemberExpr 0x56003cf46460 '<bound member function type>' .widen 0x56003cd12408
  | `-CallExpr 0x56003cf463a0 'const class std::ctype<char>':'const class std::ctype<char>' lvalue
  |   |-ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
  |   | `-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')
  |   `-ImplicitCastExpr 0x56003cf463c8 'const std::basic_ios<char>::__ctype_type *' <LValueToRValue>
  |     `-MemberExpr 0x56003cf46018 'const std::basic_ios<char>::__ctype_type *const' lvalue ->_M_ctype 0x56003cdd3cf8
  |       `-CXXThisExpr 0x56003cf46008 'const class std::basic_ios<char> *' implicit this
  `-ImplicitCastExpr 0x56003cf464b8 'char' <LValueToRValue>
    `-DeclRefExpr 0x56003cf46440 'char' lvalue ParmVar 0x56003cdd60a8 '__c' 'char'

/usr/include/c++/11/bits/basic_ios.h:450:16: (15 in tpl) [ CXXMemberCallExpr ] 0x56003cf46490 CXXMemberCallExpr 0x56003cf46490 'std::ctype<char>::char_type':'char'
|-MemberExpr 0x56003cf46460 '<bound member function type>' .widen 0x56003cd12408
| `-CallExpr 0x56003cf463a0 'const class std::ctype<char>':'const class std::ctype<char>' lvalue
|   |-ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
|   | `-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')
|   `-ImplicitCastExpr 0x56003cf463c8 'const std::basic_ios<char>::__ctype_type *' <LValueToRValue>
|     `-MemberExpr 0x56003cf46018 'const std::basic_ios<char>::__ctype_type *const' lvalue ->_M_ctype 0x56003cdd3cf8
|       `-CXXThisExpr 0x56003cf46008 'const class std::basic_ios<char> *' implicit this
`-ImplicitCastExpr 0x56003cf464b8 'char' <LValueToRValue>
  `-DeclRefExpr 0x56003cf46440 'char' lvalue ParmVar 0x56003cdd60a8 '__c' 'char'

/usr/include/c++/11/bits/basic_ios.h:450:40: (16 in tpl) [ MemberExpr ] 0x56003cf46460 MemberExpr 0x56003cf46460 '<bound member function type>' .widen 0x56003cd12408
`-CallExpr 0x56003cf463a0 'const class std::ctype<char>':'const class std::ctype<char>' lvalue
  |-ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
  | `-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')
  `-ImplicitCastExpr 0x56003cf463c8 'const std::basic_ios<char>::__ctype_type *' <LValueToRValue>
    `-MemberExpr 0x56003cf46018 'const std::basic_ios<char>::__ctype_type *const' lvalue ->_M_ctype 0x56003cdd3cf8
      `-CXXThisExpr 0x56003cf46008 'const class std::basic_ios<char> *' implicit this

/usr/include/c++/11/bits/basic_ios.h:450:16: (17 in tpl) [ CallExpr ] 0x56003cf463a0 CallExpr 0x56003cf463a0 'const class std::ctype<char>':'const class std::ctype<char>' lvalue
|-ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
| `-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')
`-ImplicitCastExpr 0x56003cf463c8 'const std::basic_ios<char>::__ctype_type *' <LValueToRValue>
  `-MemberExpr 0x56003cf46018 'const std::basic_ios<char>::__ctype_type *const' lvalue ->_M_ctype 0x56003cdd3cf8
    `-CXXThisExpr 0x56003cf46008 'const class std::basic_ios<char> *' implicit this

/usr/include/c++/11/bits/basic_ios.h:450:16: (18 in tpl) [ ImplicitCastExpr ] 0x56003cf46388 ImplicitCastExpr 0x56003cf46388 'const class std::ctype<char> &(*)(const class std::ctype<char> *)' <FunctionToPointerDecay>
`-DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')

/usr/include/c++/11/bits/basic_ios.h:450:16: (19 in tpl) [ DeclRefExpr ] 0x56003cf46308 DeclRefExpr 0x56003cf46308 'const class std::ctype<char> &(const class std::ctype<char> *)' lvalue Function 0x56003cf46208 '__check_facet' 'const class std::ctype<char> &(const class std::ctype<char> *)' (FunctionTemplate 0x56003cdbdb28 '__check_facet')

/usr/include/c++/11/bits/basic_ios.h:450:16: (19 in tpl) [ FunctionCall ] 0x56003cf46208 template<> inline const std::ctype<char> &__check_facet<std::ctype<char>>(const std::ctype<char> *__f)
[Uninstantiated template AST-node] 0x56003cdbda88 [FunctionDecl] inline const _Facet &__check_facet(const _Facet *__f)

[Uninstantiated template AST-node] const _Facet &(const _Facet *)
[Uninstantiated template AST-node] 0x7ffd426d7010 [FunctionProtoTypeLoc] const _Facet &(const _Facet *)

[Uninstantiated template AST-node] const _Facet &
[Uninstantiated template AST-node] 0x7ffd426d6ea0 [LValueReferenceTypeLoc] const _Facet &

[Uninstantiated template AST-node] _Facet
[Uninstantiated template AST-node] 0x7ffd426d6d90 [TemplateTypeParmTypeLoc] _Facet

[Uninstantiated template AST-node] 0x56003cdbd968 [ParmVarDecl] const _Facet *__f

[Uninstantiated template AST-node] const _Facet *
[Uninstantiated template AST-node] 0x7ffd426d6d10 [PointerTypeLoc] const _Facet *

[Uninstantiated template AST-node] _Facet
[Uninstantiated template AST-node] 0x7ffd426d6c00 [TemplateTypeParmTypeLoc] _Facet

[Uninstantiated template AST-node] 0x56003cdbdd40 [CompoundStmt] CompoundStmt 0x56003cdbdd40
|-IfStmt 0x56003cdbdcd8
| |-UnaryOperator 0x56003cdbdc20 '<dependent type>' prefix '!' cannot overflow
| | `-DeclRefExpr 0x56003cdbdc00 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'
| `-CallExpr 0x56003cdbdcb8 'void'
|   `-ImplicitCastExpr 0x56003cdbdca0 'void (*)(void) __attribute__((noreturn))' <FunctionToPointerDecay>
|     `-DeclRefExpr 0x56003cdbdc80 'void (void) __attribute__((noreturn))' lvalue Function 0x56003c413a00 '__throw_bad_cast' 'void (void) __attribute__((noreturn))'
`-ReturnStmt 0x56003cdbdd30
  `-UnaryOperator 0x56003cdbdd18 '<dependent type>' prefix '*' cannot overflow
    `-DeclRefExpr 0x56003cdbdcf8 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


[Uninstantiated template AST-node] 0x56003cdbdcd8 [IfStmt] IfStmt 0x56003cdbdcd8
|-UnaryOperator 0x56003cdbdc20 '<dependent type>' prefix '!' cannot overflow
| `-DeclRefExpr 0x56003cdbdc00 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'
`-CallExpr 0x56003cdbdcb8 'void'
  `-ImplicitCastExpr 0x56003cdbdca0 'void (*)(void) __attribute__((noreturn))' <FunctionToPointerDecay>
    `-DeclRefExpr 0x56003cdbdc80 'void (void) __attribute__((noreturn))' lvalue Function 0x56003c413a00 '__throw_bad_cast' 'void (void) __attribute__((noreturn))'


[Uninstantiated template AST-node] 0x56003cdbdc20 [UnaryOperator] UnaryOperator 0x56003cdbdc20 '<dependent type>' prefix '!' cannot overflow
`-DeclRefExpr 0x56003cdbdc00 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


[Uninstantiated template AST-node] 0x56003cdbdc00 [DeclRefExpr] DeclRefExpr 0x56003cdbdc00 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


[Uninstantiated template AST-node] 0x56003cdbdcb8 [CallExpr] CallExpr 0x56003cdbdcb8 'void'
`-ImplicitCastExpr 0x56003cdbdca0 'void (*)(void) __attribute__((noreturn))' <FunctionToPointerDecay>
  `-DeclRefExpr 0x56003cdbdc80 'void (void) __attribute__((noreturn))' lvalue Function 0x56003c413a00 '__throw_bad_cast' 'void (void) __attribute__((noreturn))'


[Uninstantiated template AST-node] 0x56003cdbdca0 [ImplicitCastExpr] ImplicitCastExpr 0x56003cdbdca0 'void (*)(void) __attribute__((noreturn))' <FunctionToPointerDecay>
`-DeclRefExpr 0x56003cdbdc80 'void (void) __attribute__((noreturn))' lvalue Function 0x56003c413a00 '__throw_bad_cast' 'void (void) __attribute__((noreturn))'


[Uninstantiated template AST-node] 0x56003cdbdc80 [DeclRefExpr] DeclRefExpr 0x56003cdbdc80 'void (void) __attribute__((noreturn))' lvalue Function 0x56003c413a00 '__throw_bad_cast' 'void (void) __attribute__((noreturn))'


[Uninstantiated template AST-node] [function call] 0x56003c413a00void __throw_bad_cast()
[Uninstantiated template AST-node] [function call] 0x56003c413a00void __throw_bad_cast()
[Uninstantiated template AST-node] 0x56003cdbdd30 [ReturnStmt] ReturnStmt 0x56003cdbdd30
`-UnaryOperator 0x56003cdbdd18 '<dependent type>' prefix '*' cannot overflow
  `-DeclRefExpr 0x56003cdbdcf8 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


[Uninstantiated template AST-node] 0x56003cdbdd18 [UnaryOperator] UnaryOperator 0x56003cdbdd18 '<dependent type>' prefix '*' cannot overflow
`-DeclRefExpr 0x56003cdbdcf8 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


[Uninstantiated template AST-node] 0x56003cdbdcf8 [DeclRefExpr] DeclRefExpr 0x56003cdbdcf8 'const _Facet *' lvalue ParmVar 0x56003cdbd968 '__f' 'const _Facet *'


/usr/include/c++/11/bits/basic_ios.h:47:5: (20 in tpl) [ FunctionDecl ] 0x56003cf46208 template<> inline const std::ctype<char> &__check_facet<std::ctype<char>>(const std::ctype<char> *__f)
/usr/include/c++/11/bits/basic_ios.h:46:18: (21 in tpl) [ FunctionProtoTypeLoc ] const class std::ctype<char> &(const class std::ctype<char> *)
/usr/include/c++/11/bits/basic_ios.h:46:18: (21 in tpl) [ FunctionProtoType ] 0x56003cf461b0 const class std::ctype<char> &(const class std::ctype<char> *)
/usr/include/c++/11/bits/basic_ios.h:46:18: (22 in tpl) [ LValueReferenceTypeLoc ] const class std::ctype<char> &
/usr/include/c++/11/bits/basic_ios.h:46:18: (22 in tpl) [ LValueReferenceType ] 0x56003cf460b0 const class std::ctype<char> &
/usr/include/c++/11/bits/basic_ios.h:46:18: (23 in tpl) [ SubstTemplateTypeParmTypeLoc ] class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:46:18: (23 in tpl) [ SubstTemplateTypeParmType ] 0x56003cf46080 class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:46:18: (24 in tpl) [ RecordType ] 0x56003c83bf50 class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:47:33: (22 in tpl) [ ParmVarDecl ] 0x56003cf46118 const std::ctype<char> *__f
/usr/include/c++/11/bits/basic_ios.h:47:25: (23 in tpl) [ PointerTypeLoc ] const class std::ctype<char> *
/usr/include/c++/11/bits/basic_ios.h:47:25: (23 in tpl) [ PointerType ] 0x56003cf460e0 const class std::ctype<char> *
/usr/include/c++/11/bits/basic_ios.h:47:25: (24 in tpl) [ SubstTemplateTypeParmTypeLoc ] class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:47:25: (24 in tpl) [ SubstTemplateTypeParmType ] 0x56003cf46080 class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:47:25: (25 in tpl) [ RecordType ] 0x56003c83bf50 class std::ctype<char>
/usr/include/c++/11/bits/basic_ios.h:48:5: (21 in tpl) [ CompoundStmt ] 0x56003cf46618 CompoundStmt 0x56003cf46618
|-IfStmt 0x56003cf46598
| |-UnaryOperator 0x56003cf46548 '_Bool' prefix '!' cannot overflow
| | `-ImplicitCastExpr 0x56003cf46530 '_Bool' <PointerToBoolean>
| |   `-ImplicitCastExpr 0x56003cf46518 'const class std::ctype<char> *' <LValueToRValue>
| |     `-DeclRefExpr 0x56003cf464f8 'const class std::ctype<char> *' lvalue ParmVar 0x56003cf46118 '__f' 'const class std::ctype<char> *'
| `-CallExpr 0x56003cf46578 'void'
